Model,Pathology,Validation AUC,Validation AUC,Test AUC,Test AUC
efficientnet_b6,Atelectasis,0.5594405594405594,0.12920130125994392,0.5616387337057728,0.0882551106178437
efficientnet_b6,Cardiomegaly,0.5948421052631578,0.11942463634993,0.6284384995638266,0.08860258298084164
efficientnet_b6,Consolidation,0.8303030303030303,0.1251644158978106,0.6243489583333333,0.04897330846439495
efficientnet_b6,Edema,0.6353535353535353,0.18802196673120963,0.5738693467336684,0.19660382579328833
efficientnet_b6,Effusion,0.7093085106382979,0.04231171325611941,0.6393684210526316,0.0321600050991576
efficientnet_b6,Emphysema,0.46297435897435896,0.12745132239103762,0.49969230769230766,0.14166735119918153
efficientnet_b6,Fibrosis,0.445607911576498,0.07404259488864372,0.5018759018759018,0.11839189543447555
efficientnet_b6,Hernia,,,0.48392554991539755,0.15469514807586354
efficientnet_b6,Infiltration,0.5698333333333333,0.061265146779196894,0.5515151515151515,0.04796079421575448
efficientnet_b6,Mass,0.6684944684944686,0.08771990355817352,0.51171875,0.11030594174369156
efficientnet_b6,Nodule,0.5717246484085863,0.07144218507010068,0.47316080255888326,0.06356647963164454
efficientnet_b6,Pleural_Thickening,0.4617320503330865,0.054229895626101046,0.49194139194139186,0.07519777920997794
efficientnet_b6,Pneumonia,0.4595959595959595,0.2206455199290221,0.5747395833333334,0.08390535486344883
efficientnet_b6,Pneumothorax,0.6545454545454545,0.19664081582396237,0.6441326530612245,0.08687994290619434
efficientnet_b7,Atelectasis,0.5991772932949404,0.03897516033138609,0.6110135674381485,0.04022149305962656
efficientnet_b7,Cardiomegaly,0.5604210526315789,0.07508665354219884,0.6018028496656005,0.06476797462047608
efficientnet_b7,Consolidation,0.7272727272727273,0.13630516890977876,0.618359375,0.06782310734931339
efficientnet_b7,Edema,0.6429292929292929,0.1691316039030931,0.5547738693467337,0.3933360710849503
efficientnet_b7,Effusion,0.687854609929078,0.0523081574335,0.6448421052631579,0.049383175889586434
efficientnet_b7,Emphysema,0.488,0.10215662646818831,0.45251282051282055,0.09997080441659054
efficientnet_b7,Fibrosis,0.5013379872018615,0.07968199829736325,0.6057720057720057,0.028550934163541316
efficientnet_b7,Hernia,,,0.6470389170896785,0.14222058313134978
efficientnet_b7,Infiltration,0.5609444444444444,0.029652436245756315,0.5241154055525312,0.015064394327335869
efficientnet_b7,Mass,0.612025012025012,0.10639932866763288,0.50390625,0.1090101180518286
efficientnet_b7,Nodule,0.45358993338267944,0.038622870384527594,0.451119511485897,0.05161019608783865
efficientnet_b7,Pleural_Thickening,0.5132494448556624,0.03853481989626632,0.46001221001221,0.07083287127981287
efficientnet_b7,Pneumonia,0.5848484848484848,0.2244109954255152,0.5794270833333334,0.03974021474487462
efficientnet_b7,Pneumothorax,0.5696969696969697,0.1846337826911582,0.574234693877551,0.11439982686760763
googlenet,Atelectasis,0.6133278486219662,0.08871605407249125,0.6450651769087523,0.020114968963256603
googlenet,Cardiomegaly,0.7682105263157895,0.06026786927112978,0.7077057284094213,0.04167904181547813
googlenet,Consolidation,0.8752525252525253,0.07166113189666883,0.5595052083333333,0.08717469796306872
googlenet,Edema,0.5141414141414141,0.19306707492173497,0.2733668341708542,0.18554217400876982
googlenet,Effusion,0.7586879432624114,0.04733432405496833,0.6725263157894737,0.054629702837677666
googlenet,Emphysema,0.4998974358974359,0.04505588610947294,0.5661538461538462,0.13872339910615689
googlenet,Fibrosis,0.5415939499709133,0.0941285536824073,0.5495911495911496,0.08079419358900057
googlenet,Hernia,,,0.5570219966159052,0.1222637420364148
googlenet,Infiltration,0.6390555555555556,0.05991847599390444,0.6103429504627109,0.06392334667493038
googlenet,Mass,0.5903799903799903,0.08478825660956671,0.5180989583333333,0.03575220668239362
googlenet,Nodule,0.439082161361954,0.06021864780402861,0.47915091596394294,0.02509030891960705
googlenet,Pleural_Thickening,0.5384159881569207,0.061045911097941226,0.5047008547008547,0.01085378403497546
googlenet,Pneumonia,0.4065656565656566,0.2223584866884723,0.5729166666666666,0.0803251926207025
googlenet,Pneumothorax,0.5823232323232324,0.07948731240508985,0.6573979591836735,0.12123924101138309
mobilenet_v3_large,Atelectasis,0.6793911970382559,0.05580975119339908,0.6208566108007448,0.033303713124019634
mobilenet_v3_large,Cardiomegaly,0.6685263157894737,0.09787450271929087,0.6469322477464379,0.060186788717268465
mobilenet_v3_large,Consolidation,0.6696969696969697,0.20709688181452723,0.4848958333333333,0.1342444127864036
mobilenet_v3_large,Edema,0.49646464646464644,0.18889327764576813,0.47537688442211057,0.300807394790063
mobilenet_v3_large,Effusion,0.6758865248226951,0.08144601538974176,0.6002105263157895,0.09264772586541584
mobilenet_v3_large,Emphysema,0.5821538461538461,0.07741585748500153,0.597948717948718,0.13276803239993595
mobilenet_v3_large,Fibrosis,0.4936591041303083,0.07589627940998696,0.5898027898027898,0.040268388144853076
mobilenet_v3_large,Hernia,,,0.5296108291032149,0.21372440578230525
mobilenet_v3_large,Infiltration,0.5914444444444444,0.055365438588739234,0.5704590818363273,0.05118074513163895
mobilenet_v3_large,Mass,0.5500721500721502,0.07289942747681727,0.5587239583333334,0.0518128556240728
mobilenet_v3_large,Nodule,0.49622501850481127,0.04819386164341918,0.45734225065426,0.09347334049898982
mobilenet_v3_large,Pleural_Thickening,0.45418208734270904,0.046356971412128856,0.5722222222222222,0.07862746601622035
mobilenet_v3_large,Pneumonia,0.5914141414141414,0.15462300820334093,0.4821614583333333,0.06537800482641291
mobilenet_v3_large,Pneumothorax,0.5904040404040404,0.1750493684646053,0.5573979591836735,0.051251072966490945
resnet101,Atelectasis,0.6147264500205677,0.0215962468894762,0.6522479382814578,0.043028940728556044
resnet101,Cardiomegaly,0.7325263157894737,0.054045994570235054,0.7244547833672579,0.04266162428364413
resnet101,Consolidation,0.793939393939394,0.07796857746248365,0.6022135416666667,0.0792654926440897
resnet101,Edema,0.6696969696969697,0.12201700360381008,0.5557788944723618,0.24320258278921827
resnet101,Effusion,0.7742021276595745,0.047166953131753286,0.614421052631579,0.10364452887466358
resnet101,Emphysema,0.5341538461538462,0.07224547241193506,0.4127179487179487,0.08849564559875718
resnet101,Fibrosis,0.506806282722513,0.03755764891984989,0.5468013468013468,0.06751197736646157
resnet101,Hernia,,,0.7238578680203046,0.1491470419230849
resnet101,Infiltration,0.5793333333333333,0.05575402050497464,0.5641807294501906,0.028325452639963018
resnet101,Mass,0.6402116402116402,0.0898319104719264,0.6395833333333333,0.07040527251565377
resnet101,Nodule,0.5316062176165803,0.06065379205130087,0.429950567025298,0.06100559360518217
resnet101,Pleural_Thickening,0.543301258327165,0.08593886172435229,0.4395604395604395,0.05624687276428776
resnet101,Pneumonia,0.5328282828282828,0.13114305224847256,0.5125,0.11793957167666123
resnet101,Pneumothorax,0.6146464646464647,0.10505778918025117,0.7436224489795918,0.0560571860799636
resnet152,Atelectasis,0.6162073220896751,0.0542269199597295,0.6285714285714286,0.03567923155702987
resnet152,Cardiomegaly,0.6786315789473685,0.06579642068584927,0.6804303576621111,0.04024734544337017
resnet152,Consolidation,0.7570707070707071,0.111532145352787,0.5454427083333333,0.08374101732961242
resnet152,Edema,0.6909090909090909,0.12146963386724127,0.30954773869346736,0.19721937642461046
resnet152,Effusion,0.7861702127659574,0.04835178227690941,0.6392631578947368,0.024439988121735715
resnet152,Emphysema,0.47794871794871796,0.1220792900421657,0.6110769230769231,0.143738750524578
resnet152,Fibrosis,0.5534613147178592,0.031808646675390705,0.5765271765271766,0.056215973066096554
resnet152,Hernia,,,0.6192893401015228,0.1458158090377709
resnet152,Infiltration,0.6471111111111112,0.02973429142286316,0.5527490473598258,0.02847558788271953
resnet152,Mass,0.6012506012506013,0.10407465551015299,0.5721354166666666,0.08955953119170873
resnet152,Nodule,0.4981495188749075,0.04936589785502019,0.4928176795580111,0.07751634016350495
resnet152,Pleural_Thickening,0.5592894152479645,0.15394098982651813,0.5145909645909645,0.014296993658252124
resnet152,Pneumonia,0.45505050505050504,0.12933632478813947,0.5016927083333333,0.011187692158692697
resnet152,Pneumothorax,0.6136363636363636,0.181282530267046,0.6974489795918368,0.1288656739885688
resnet50,Atelectasis,0.6033730974907445,0.03324004900852051,0.6285714285714286,0.030561650180762616
resnet50,Cardiomegaly,0.6391578947368421,0.10300108920167453,0.62087816225647,0.06513826427035901
resnet50,Consolidation,0.8095959595959595,0.09865628693985957,0.5940104166666667,0.09123716592168461
resnet50,Edema,0.6712121212121211,0.1622992980160933,0.6160804020100502,0.2620206708423749
resnet50,Effusion,0.738031914893617,0.04386506547488836,0.626421052631579,0.0772532260933371
resnet50,Emphysema,0.5755897435897437,0.0764855935608381,0.5608205128205128,0.18696285321224193
resnet50,Fibrosis,0.5102966841186737,0.05837139067433417,0.6088504088504088,0.07616411377504931
resnet50,Hernia,,,0.616243654822335,0.14796177926130444
resnet50,Infiltration,0.6374444444444445,0.04576400480511368,0.5861005262202867,0.03554115442178983
resnet50,Mass,0.6582972582972583,0.04680137151873397,0.547265625,0.07500073467883799
resnet50,Nodule,0.44500370096225017,0.1400640886425526,0.4729863332364059,0.01894731129984598
resnet50,Pleural_Thickening,0.540340488527017,0.10708899108594604,0.5235653235653236,0.05485187459048947
resnet50,Pneumonia,0.5111111111111111,0.16101925756253255,0.6330729166666667,0.04541359800651745
resnet50,Pneumothorax,0.7106060606060607,0.08066195753088953,0.7543367346938776,0.06732833501550457
resnext101_32x8d,Atelectasis,0.6093788564376801,0.03914843610296911,0.6367650971002926,0.03389255634254718
resnext101_32x8d,Cardiomegaly,0.7109473684210527,0.10313197848460771,0.6785693515556848,0.06421238802179663
resnext101_32x8d,Consolidation,0.8343434343434343,0.16106875412934663,0.565625,0.08246593452772116
resnext101_32x8d,Edema,0.5964646464646465,0.1699947033391061,0.42512562814070354,0.2300223468348961
resnext101_32x8d,Effusion,0.7196808510638297,0.05056553721553525,0.6286315789473684,0.048606053907453727
resnext101_32x8d,Emphysema,0.4793846153846154,0.11849727510689036,0.4828717948717949,0.143324663744046
resnext101_32x8d,Fibrosis,0.49249563699825477,0.09272548375498872,0.6227994227994229,0.03732545137137991
resnext101_32x8d,Hernia,,,0.6879864636209814,0.08120593532895368
resnext101_32x8d,Infiltration,0.5904444444444444,0.04259185788416251,0.5587007802576666,0.05130918527141289
resnext101_32x8d,Mass,0.6303030303030303,0.0841156940213471,0.54453125,0.1422027616962054
resnext101_32x8d,Nodule,0.400740192450037,0.04492242553809841,0.4968304739749927,0.0500561949104715
resnext101_32x8d,Pleural_Thickening,0.536639526276832,0.08735838974022796,0.49090354090354094,0.038167519714479334
resnext101_32x8d,Pneumonia,0.538888888888889,0.1082417615854779,0.5380208333333333,0.06407487124365907
resnext101_32x8d,Pneumothorax,0.5202020202020201,0.15245918028407654,0.5698979591836734,0.19040039452511287
swin_b,Atelectasis,0.4804607157548334,0.08919208847371095,0.497366320830008,0.03409761374284485
swin_b,Cardiomegaly,0.5236842105263159,0.04112847245567717,0.4943879034603082,0.06415238015554117
swin_b,Consolidation,0.5762626262626263,0.07810749344716364,0.5673177083333334,0.12077007172336547
swin_b,Edema,0.6626262626262627,0.2670721683512645,0.5125628140703518,0.08355924195133616
swin_b,Effusion,0.49663120567375885,0.10509694752635393,0.47357894736842104,0.16969069140033122
swin_b,Emphysema,0.4601025641025641,0.11025187826106209,0.5468717948717948,0.17153428380179614
swin_b,Fibrosis,0.49063408958696914,0.04844586887298326,0.4296296296296296,0.12997848792203173
swin_b,Hernia,,,0.4764805414551607,0.1591631180695943
swin_b,Infiltration,0.632611111111111,0.10093555424681193,0.5470876428960262,0.011252421628439025
swin_b,Mass,0.5240981240981241,0.09394026825775612,0.4962239583333333,0.13391406429779315
swin_b,Nodule,0.5406365655070318,0.06284578268313716,0.49770282058738,0.05175212565278345
swin_b,Pleural_Thickening,0.45817912657290893,0.11281319729871685,0.47878510378510375,0.06260980669469336
swin_b,Pneumonia,0.3515151515151515,0.17789503421870298,0.5932291666666666,0.18326817134768186
swin_b,Pneumothorax,0.4409090909090909,0.18195491491613117,0.6229591836734694,0.277162526822204
vgg16,Atelectasis,0.5042369395310572,0.0896407763121259,0.5075818036711891,0.06808581057434113
vgg16,Cardiomegaly,0.48178947368421055,0.023650853703120953,0.5299214888048851,0.03201682412177309
vgg16,Consolidation,0.40858585858585855,0.13528850390121025,0.48515625,0.08762063082257819
vgg16,Edema,0.47323232323232317,0.297768928983281,0.5708542713567839,0.23174493414562275
vgg16,Effusion,0.46108156028368785,0.048566472459098425,0.4476842105263158,0.06857533213397747
vgg16,Emphysema,0.5811282051282052,0.04738861122013156,0.5503589743589743,0.18278523052936
vgg16,Fibrosis,0.47015706806282714,0.04645571428700828,0.4932178932178933,0.1287925831651123
vgg16,Hernia,,,0.43417935702199656,0.13819273196942466
vgg16,Infiltration,0.47816666666666663,0.13583966697344627,0.46797314461985123,0.030083565684908428
vgg16,Mass,0.4973544973544973,0.1436054304701556,0.4865885416666666,0.11797209139169629
vgg16,Nodule,0.46513693560325686,0.0752226381419809,0.5120093050305321,0.05030548939625369
vgg16,Pleural_Thickening,0.4991857883049592,0.12191578599116923,0.49151404151404154,0.06808087826797321
vgg16,Pneumonia,0.44747474747474747,0.1548290788870533,0.5002604166666667,0.14353925949315058
vgg16,Pneumothorax,0.6606060606060605,0.2873555407776768,0.45892857142857146,0.2975828452228535
vgg19,Atelectasis,0.4855614973262032,0.09359558906849647,0.5520085129023676,0.07475155707954265
vgg19,Cardiomegaly,0.5287368421052632,0.06758661212477039,0.5671416109334109,0.08101157763989066
vgg19,Consolidation,0.3924242424242424,0.09846218335412918,0.48307291666666663,0.06698930868247617
vgg19,Edema,0.4015151515151515,0.1748361280346728,0.3959798994974874,0.33839287020069075
vgg19,Effusion,0.43120567375886526,0.05119863141883786,0.45157894736842097,0.09615171529707953
vgg19,Emphysema,0.49641025641025643,0.06872942881526696,0.5702564102564102,0.23014959546328392
vgg19,Fibrosis,0.4950552646887726,0.06773012762901073,0.5113035113035113,0.14558312126194162
vgg19,Hernia,,,0.38849407783417933,0.11095883702483676
vgg19,Infiltration,0.4887499999999999,0.11308157290040509,0.47661041553257116,0.02625012507838322
vgg19,Mass,0.5012025012025012,0.05965472603967871,0.4794270833333333,0.07922751781758401
vgg19,Nodule,0.43804589193190224,0.04439735771355477,0.489560918871765,0.040043359614533244
vgg19,Pleural_Thickening,0.4393782383419689,0.0807481775564179,0.47796092796092793,0.04440180215607074
vgg19,Pneumonia,0.4113636363636363,0.2883994273060225,0.441015625,0.09793861089153609
vgg19,Pneumothorax,0.6747474747474748,0.09211808319159036,0.5119897959183674,0.20703695644202755
vit_b_16,Atelectasis,0.4125874125874125,0.01850861542635395,0.4593242883745677,0.028756036346298378
vit_b_16,Cardiomegaly,0.5332631578947369,0.004928856744607645,0.5489968013957546,0.003452847364651882
vit_b_16,Consolidation,0.6262626262626263,0.009278370237815057,0.5833333333333334,0.05391867182765155
vit_b_16,Edema,0.7914141414141413,0.14679734070770212,0.3266331658291457,0.13446319759054923
vit_b_16,Effusion,0.4659574468085106,0.10729853147479258,0.4747368421052632,0.12211660564379123
vit_b_16,Emphysema,0.6256410256410256,0.010383823964777727,0.3298461538461538,0.0048433718782020995
vit_b_16,Fibrosis,0.558173356602676,0.021719784412559045,0.48177008177008174,0.1408833083530242
vit_b_16,Hernia,,,0.5241962774957699,0.07067615258007656
vit_b_16,Infiltration,0.6796666666666666,0.007884681976880371,0.5541643984757757,0.006372930259058579
vit_b_16,Mass,0.3839345839345839,0.1478368104672284,0.4177083333333333,0.11084029785302231
vit_b_16,Nodule,0.5255366395262768,0.05833683936497292,0.5316080255888339,0.015827475973403407
vit_b_16,Pleural_Thickening,0.5018504811250925,0.04242729920332052,0.5404761904761906,0.0686567585988174
vit_b_16,Pneumonia,0.3196969696969697,0.17944047137439367,0.6260416666666667,0.07370096476691324
vit_b_16,Pneumothorax,0.3914141414141414,0.17388522895780775,0.2017857142857143,0.09899964293012145
